X,Y,r,theta(deg),theta(360),,X,Y,Age,Deviation
239.97403,533.81191,207.9024399,111.1740076,111.1740076,,-75.09469008,193.8664799,8.3,2.194373949
158.53286,511.68704,232.3761091,132.347966,132.347966,,-156.5358601,171.7416099,8,2.430328914
319.77606,484.4894,144.6206013,88.1347169,88.1347169,,4.707340013,144.54397,8.3,2.22798601
253.74249,477.26237,150.3889906,114.0657074,114.0657074,,-61.32622999,137.31694,7.48,2.633614337
313.57245,469.33935,129.4025709,90.66252058,90.66252058,,-1.496269997,129.39392,8.3,2.40558146
332.2101,453.17876,114.5234209,81.39186318,81.39186318,,17.14138,113.23333,8.3,2.390416328
288.49924,457.52706,120.5461612,102.733067,102.733067,,-26.56948006,117.58163,8,2.701361467
297.74952,455.97468,117.3147115,98.48962086,98.48962086,,-17.31919999,116.02925,8,2.659919751
216.97464,455.95559,151.923684,130.2166766,130.2166766,,-98.09408004,116.01016,8.3,2.903313236
336.20104,428.71685,91.25206824,76.60978202,76.60978202,,21.13232,88.77142,8.3,2.579648692
150.59813,446.9904,196.2376125,146.9420838,146.9420838,,-164.4705899,107.0449701,8.3,2.887964097
249.11974,435.82115,116.3676143,124.5224893,124.5224893,,-65.94898,95.87572005,7.18,-2.736463479
258.2973,431.12746,107.4111574,121.9070669,121.9070669,,-56.77142003,91.18203004,6,-2.680041781
226.43109,434.75536,129.7904167,133.0729459,133.0729459,,-88.63763004,94.8099299,7.48,-2.726355271
226.30432,434.76862,129.8867047,133.1098006,133.1098006,,-88.76439994,94.82319,7.48,-2.726657151
241.09389,432.29955,118.3281833,128.6944177,128.6944177,,-73.97482998,92.35412006,7.18,-2.684942413
255.52186,430.10964,108.0528264,123.4418414,123.4418414,,-59.54685995,90.16420999,6.48,-2.66084565
247.91344,430.61594,112.8316135,126.5255662,126.5255662,,-67.15527994,90.67050998,7.3,-2.662177177
262.92193,426.2805,100.8614496,121.1321744,121.1321744,,-52.14678993,86.33507002,7.11,-2.613383766
213.68001,428.62534,134.6989122,138.8253466,138.8253466,,-101.38871,88.67990993,8.3,-2.673265135
310.06868,417.16445,77.38073048,93.7048102,93.7048102,,-5.000040002,77.21902,7.18,-2.754344655
253.36528,420.93262,101.814731,127.3034623,127.3034623,,-61.70344001,80.98718997,6.48,-2.517663056
280.04813,416.97167,84.6137304,114.4492949,114.4492949,,-35.02058997,77.02624001,8.3,-2.506166659
262.77467,414.03317,90.68440265,125.2159524,125.2159524,,-52.29404994,74.08774005,7.6,-2.406556852
101.48211,403.01355,222.7034524,163.5491179,163.5491179,,-213.58661,63.0681198,7.11,-2.882536571
99.216778,398.88767,223.7548849,164.7267166,164.7267166,,-215.8519419,58.94224016,7.48,-2.867986309
99.902277,398.96172,223.1132463,164.6619999,164.6619999,,-215.166443,59.01628992,7.48,-2.865456026
244.80444,374.76621,78.41910331,153.6384231,153.6384231,,-70.26428001,34.82077998,8.3,-1.725293651
115.94752,388.13152,204.8686202,166.3963026,166.3963026,,-199.1212,48.18609001,6.9,-2.726464302
202.07783,378.12416,119.2667458,161.3302949,161.3302949,,-112.99089,38.17872993,8,-2.125407628
216.86895,374.735,104.1801757,160.492116,160.492116,,-98.19976999,34.78957004,8.3,-1.967681705
199.79004,373.75903,120.1354802,163.6525055,163.6525055,,-115.27868,33.81360004,8.3,-2.094126668
101.73894,383.4078,217.7121325,168.4845432,168.4845432,,-213.32978,43.46237015,6.9,-2.767509141
257.30947,364.8279,62.89092362,156.6938023,156.6938023,,-57.75925001,24.88246997,8.3,-1.390744037
90.251645,380.53247,228.4513625,169.7664145,169.7664145,,-224.817075,40.58703989,7.15,-2.806499647
215.61151,360.95631,101.6523177,168.0713432,168.0713432,,-99.45720996,21.01088006,7.95,-1.80409473
202.907,356.421,113.3653203,171.6435147,171.6435147,,-112.16172,16.47557008,8.3,-1.880734419
248.8423,350.78697,67.10795553,170.7029087,170.7029087,,-66.22642,10.84153998,8.3,-1.228950517
212.89951,350.868,102.7513991,173.8978757,173.8978757,,-102.16921,10.92257004,7.7,-1.716107948
143.83417,357.26065,172.1077801,174.2258839,174.2258839,,-171.23455,17.31521995,7.9,-2.367745317
184.32184,353.0329,131.4002607,174.2838611,174.2838611,,-130.7468801,13.08746991,8.3,-2.022799175
217.40717,348.31208,98.01927964,175.1034352,175.1034352,,-97.66155001,8.366649938,7.95,-1.634979743
184.74275,345.18576,130.4312827,177.6974111,177.6974111,,-130.32597,5.240329939,8.3,-1.953788698
193.63684,340.66933,121.4340377,179.6584429,179.6584429,,-121.43188,0.723899953,8.3,-1.828471904
156.02431,338.68638,159.0493935,-179.5464365,180.4535635,,-159.04441,-1.259049912,8,-2.158491429
171.91034,334.41013,143.2653528,-177.7857292,182.2142708,,-143.15838,-5.535299991,8,-1.994562517
172.93625,333.81828,142.2644755,-177.5315801,182.4684199,,-142.13247,-6.127150091,8,-1.981192131
169.11228,331.45521,146.2031676,-176.670882,183.329118,,-145.95644,-8.490219963,8.3,-2.000974037
176.90475,324.77657,138.9941615,-173.7346565,186.2653435,,-138.16397,-15.16886009,8,-1.885285276
176.53239,324.71855,139.3706304,-173.7276527,186.2723473,,-138.53633,-15.22688001,7.9,-1.888610196
174.11264,318.67077,142.5525435,-171.4170658,188.5829342,,-140.95608,-21.27466011,8.3,-1.87705168
150.38844,319.25844,165.9745347,-172.8400597,187.1599403,,-164.68028,-20.68699007,8.3,-2.095758763
158.65443,314.5666,158.4598218,-170.7838515,189.2161485,,-156.41429,-25.37883002,8,-2.000822572
168.95757,311.93946,148.7709733,-169.1493912,190.8506088,,-146.11115,-28.00597,7.9,-1.891888142
387.28272,437.20211,121.135146,53.40576609,53.40576609,,72.214,97.25667998,8.3,1.834586388
370.27466,419.36217,96.71977256,55.1951999,55.1951999,,55.20594,79.41674001,8,2.136034656
376.94085,407.80161,91.82930706,47.64104223,47.64104223,,61.87213,67.85618,8,2.066478716
376.03893,403.97023,88.411207,46.39989819,46.39989819,,60.97021,64.02480001,8,2.090354511
338.13028,406.50736,70.44377953,70.89045028,70.89045028,,23.06156,66.56193,7.7,2.790526847
354.55468,400.51324,72.30214828,56.89847222,56.89847222,,39.48596,60.56781,7.7,2.515061353
338.76075,393.35338,58.42706059,66.07768998,66.07768998,,23.69203,53.40795001,6.95,-2.878466504
354.47298,390.73019,64.27898221,52.19185659,52.19185659,,39.40426,50.78476,8,2.574118249
436.81511,380.68678,128.3824017,18.50236065,18.50236065,,121.74639,40.74134998,8,1.15565086
381.54447,385.84216,80.78078461,34.62229168,34.62229168,,66.47574999,45.89673,8,1.99315214
415.48818,380.80671,108.4145385,22.14170218,22.14170218,,100.41946,40.86128001,8.3,1.422113304
326.438,388.97825,50.33366632,76.94547276,76.94547276,,11.36928,49.03282,6.95,-2.498763918
360.26862,382.65493,62.1862714,43.37729235,43.37729235,,45.1999,42.70950001,7.48,2.460009392
327.90431,382.47416,44.42347629,73.2056681,73.2056681,,12.83559,42.52873,6.95,-2.404851649
287.65952,383.11599,51.13669422,122.411664,122.411664,,-27.40919999,43.17056001,8,-1.725401081
460.87589,363.8414,147.7523205,9.307320861,9.307320861,,145.80717,23.89597,6.6,0.826469631
376.82685,370.3913,68.8550479,26.24263445,26.24263445,,61.75813,30.44587,8,2.038660282
326.5238,374.57292,36.47303006,71.69532785,71.69532785,,11.45508,34.62749,8.3,-2.179900679
274.41522,375.73284,54.16129408,138.6424308,138.6424308,,-40.6535,35.78740999,7.78,-1.515354905
388.29113,362.92921,76.74487259,17.4265499,17.4265499,,73.22241,22.98378,8.3,1.754557926
377.49997,363.53389,66.7388674,20.69811795,20.69811795,,62.43125,23.58846,8.3,1.979364711
322.19156,368.29084,29.22665081,75.89436231,75.89436231,,7.122839998,28.34541,8,-1.824337344
313.66182,367.58805,27.67839967,92.91361443,92.91361443,,-1.406900002,27.64262,8.3,-1.457929771
402.12309,358.02806,88.91256854,11.73441355,11.73441355,,87.05437,18.08263,8.3,1.478539176
377.09252,358.48699,64.73593449,16.64364927,16.64364927,,62.02380001,18.54156,8.3,1.945181036
304.44141,365.4064,27.5898661,112.6554675,112.6554675,,-10.62730999,25.46097001,8.3,-1.109286441
401.48527,353.68408,87.50183208,9.033379923,9.033379923,,86.41655,13.73865,8.3,1.450597596
313.90407,362.13371,22.21882488,93.00466497,93.00466497,,-1.16465,22.18828,8,-1.176332356
363.99608,356.86186,51.7692202,19.07261247,19.07261247,,48.92736,16.91643,8.3,2.255908477
307.66455,360.41442,21.76697694,109.8863849,109.8863849,,-7.404170018,20.46899,7.9,-0.855506437
315.50882,359.39599,19.45553835,88.70381261,88.70381261,,0.440099999,19.45056,8,-1.082141625
424.99791,347.37145,110.1797286,3.864616516,3.864616516,,109.92919,7.426020003,6.95,1.083729214
323.62593,357.7669,19.76943692,64.35140558,64.35140558,,8.557210001,17.82147,8.3,-1.527569056
367.97819,351.93413,54.25072298,12.76700596,12.76700596,,52.90947001,11.9887,8.3,2.089647343
343.06415,352.86169,30.83137806,24.76719721,24.76719721,,27.99543,12.91626,7.85,-2.784795524
306.96161,355.98041,17.96791073,116.8206603,116.8206603,,-8.107109986,16.03498,8,-0.490036286
287.24533,357.61532,32.96006741,147.5814629,147.5814629,,-27.82339,17.66989,7.6,-0.72636808
342.26111,351.20119,29.42988629,22.48615619,22.48615619,,27.19239,11.25576,7.95,-2.765317821
383.08585,343.79729,68.12610952,3.241240081,3.241240081,,68.01713,3.851859999,8.3,1.649987018
326.06977,348.49394,13.93198207,37.84946099,37.84946099,,11.00105,8.548510001,7.48,-1.544128054
325.19945,348.53702,13.28333953,40.30034926,40.30034926,,10.13073,8.59159,7.85,-1.440591603
348.58796,345.68772,34.00754835,9.721159727,9.721159727,,33.51924,5.74229,8.3,2.597156073
375.19573,339.49095,60.12872761,-0.433071426,359.5669286,,60.12701,-0.454479972,8.3,1.735766579
287.22401,348.40807,29.1023049,163.0947815,163.0947815,,-27.84470999,8.462640005,8.3,-0.296969238
332.51643,342.24131,17.59811493,7.496273028,7.496273028,,17.44771,2.295879999,8.3,-2.371604192
294.50024,346.43209,21.56708435,162.4963435,162.4963435,,-20.56848,6.486659994,8,0.074468105
313.88911,342.64949,2.950155968,113.5685926,113.5685926,,-1.179610001,2.70406,8,1.061314309
291.20154,345.37291,24.47651569,167.18861,167.18861,,-23.86718,5.427480014,8.3,-0.004910312
402.01228,331.66885,87.33661547,-5.437877077,354.5621229,,86.94356,-8.276580035,7.3,1.20029536
323.99207,338.53324,9.03440401,-8.992923102,351.0070769,,8.92335,-1.41219,8.3,-1.809665845
317.80649,338.74756,2.988356925,-23.63105743,336.3689426,,2.737770001,-1.197869999,7.7,-0.655225925
305.02607,337.95842,10.23733499,-168.8081707,191.1918293,,-10.04265,-1.987010002,8.3,0.922467476
286.04885,339.66127,29.0212612,-179.4389827,180.5610173,,-29.01987,-0.284160013,7.95,0.011428053
306.80718,336.85025,8.822311625,-159.4615742,200.5384258,,-8.261539999,-3.095180004,8,1.264177933
226.32503,344.61567,88.86649344,176.9875219,176.9875219,,-88.74369,4.670239972,8.3,-1.477165018
315.39225,334.83282,5.122836389,-86.3791059,273.6208941,,0.32353,-5.11261,8,-2.437284519
300.66599,334.68431,15.33355846,-159.9334437,200.0665563,,-14.40273,-5.261120002,7.7,0.592360326
311.74498,333.56825,7.191360952,-117.5281992,242.4718008,,-3.323739999,-6.377180001,8,2.241437454
389.26644,324.62772,75.76235142,-11.6645286,348.3354714,,74.19772,-15.31771,7,1.262291229
360.33335,327.92087,46.83456813,-14.87703304,345.122967,,45.26463,-12.02455997,8,1.783633373
230.48271,339.91497,84.58601548,-179.9793674,180.0206326,,-84.58601,-0.030459999,8.3,-1.361313418
404.14561,320.10021,91.26075328,-12.55966935,347.4403306,,89.07688999,-19.84522007,8.3,1.023233921
325.58135,328.42913,15.59296493,-47.60867474,312.3913253,,10.51263001,-11.51629999,8.3,2.53265791
218.13037,338.63967,96.9471439,-179.2282723,180.7717277,,-96.93835,-1.30575995,8.3,-1.522032843
395.94577,319.22071,83.49018646,-14.37276269,345.6272373,,80.87704999,-20.72472002,7.18,1.098423035
340.51167,324.57956,29.72294847,-31.12921766,328.8707823,,25.44294999,-15.36587002,8,2.045843991
315.63018,326.47055,13.48657215,-87.61402767,272.3859723,,0.561459993,-13.47488,7.48,2.008654069
300.81899,328.75467,18.11871724,-141.856341,218.143659,,-14.24973,-11.19076,7.6,0.707501676
319.55056,325.47656,15.14711487,-72.78924435,287.2107557,,4.481840012,-14.46887,6.3,2.127999962
335.00623,324.28659,25.35159906,-38.14594825,321.8540517,,19.93750998,-15.65884001,8.3,2.114349808
311.84125,326.23882,14.08146726,-103.2499674,256.7500326,,-3.227470002,-13.70661,8.3,1.683936325
322.57705,323.84944,17.76107861,-64.99226221,295.0077378,,7.508330002,-16.09599,6.9,2.072965913
356.85208,319.02911,46.72624118,-26.59207504,333.407925,,41.78336001,-20.91631997,8.3,1.581947229
312.2104,322.56459,17.61430079,-99.33883606,260.6611639,,-2.858320012,-17.38084,6.85,1.483467189
377.04002,315.39831,66.65585589,-21.60874866,338.3912513,,61.97129999,-24.54712004,8.3,1.24246472
337.57394,319.12049,30.66207842,-42.77926649,317.2207335,,22.50521999,-20.82494,8.3,1.805168396
323.62405,318.69813,22.90505247,-68.06757618,291.9324238,,8.555329991,-21.2473,8.3,1.713949618
309.31037,319.9127,20.84391676,-106.0371433,253.9628567,,-5.758349985,-20.03273,8.3,1.164456181
410.86266,308.87146,100.7078475,-17.9722056,342.0277944,,95.79393998,-31.07397,8.3,0.810515735
203.88385,330.67947,111.5703067,-175.2360747,184.7639253,,-111.18487,-9.265960013,6.6,-1.631399398
264.2588,323.86893,53.2926057,-162.4423813,197.5576187,,-50.80991999,-16.07650001,8.3,-0.466484713
327.31349,315.78934,27.0823019,-63.11945928,296.8805407,,12.24476999,-24.15609,8.3,1.599201178
225.6804,326.94369,90.32893775,-171.7242311,188.2757689,,-89.38831999,-13.00174002,8.3,-1.300950096
305.77636,315.53397,26.12024758,-110.8396094,249.1603906,,-9.29235999,-24.41146,8,0.80974871
418.83061,301.67918,110.5931088,-20.2434226,339.7565774,,103.76189,-38.26625002,8,0.658468905
339.68716,309.20331,39.38458493,-51.31208281,308.6879172,,24.61844001,-30.74211999,8.3,1.35570293
328.04284,310.18667,32.46400447,-66.44392975,293.5560703,,12.97412002,-29.75875998,8,1.323587891
307.12123,312.24189,28.82097718,-106.0069325,253.9930675,,-7.947489989,-27.70354,6.9,0.7759755
309.1778,309.98983,30.52934506,-101.1255342,258.8744658,,-5.890920021,-29.9556,8,0.792042006
317.78759,308.11491,31.94642793,-85.11781254,274.8821875,,2.718870023,-31.83052,8,1.016960862
394.62764,298.66062,89.63290293,-27.4257555,332.5742445,,79.55892,-41.28481,8.3,0.785378593
383.97623,299.15454,80.0758493,-30.62408214,329.3759179,,68.90751003,-40.79088995,8,0.86491016
443.0454,291.8957,136.6996971,-20.5789937,339.4210063,,127.97668,-48.04973002,8.3,0.398194032
269.76413,309.28324,54.70535413,-145.9098205,214.0901795,,-45.30459001,-30.66218998,8.3,-0.211281296
305.42952,305.29434,35.96682103,-105.5454419,254.4545581,,-9.639200026,-34.65109,8.3,0.518129748
315.53482,302.58363,37.36470726,-89.28525452,270.7147455,,0.466100016,-37.3618,8.3,0.756149251
213.1301,313.13572,105.4051365,-165.2649756,194.7350244,,-101.93862,-26.80970996,8.3,-1.384927679
349.42069,295.86582,55.88443308,-52.0701233,307.9298767,,34.35197,-44.07961,8,0.922408009
448.13266,283.55241,144.5205343,-22.96742144,337.0325786,,133.06394,-56.39301991,6.6,0.289718829
249.90675,305.01699,73.93293079,-151.8075823,208.1924177,,-65.16196999,-34.92844002,8.3,-0.698071097
282.42143,298.69633,52.60545404,-128.3604424,231.6395576,,-32.64728998,-41.24910001,8,0.14489663
360.81676,289.04188,68.44015317,-48.0533309,311.9466691,,45.74804,-50.90354999,8.3,0.749206642
202.3803,305.63357,117.7963656,-163.0653282,196.9346718,,-112.68842,-34.3118601,8.3,-1.488184546
440.99028,278.83012,139.968998,-25.88935287,334.1106471,,125.92156,-61.11531008,7.3,0.277137919
302.70439,292.15406,49.3648833,-104.5052154,255.4947846,,-12.36432998,-47.79137001,7.48,0.156159488
265.89594,293.74241,67.47356038,-136.7834687,223.2165313,,-49.17277999,-46.20302001,8.3,-0.319339168
367.23969,282.69318,77.4572801,-47.65873095,312.3412691,,52.17097005,-57.25224996,7.6,0.607512987
343.37515,284.8689,61.92477805,-62.79922777,297.2007722,,28.30642997,-55.07653002,8,0.611938227
411.65598,275.29022,116.2299229,-33.79822839,326.2017716,,96.58726,-64.65521003,6,0.362213571
372.53225,278.98415,83.77550322,-46.69177445,313.3082255,,57.46352995,-60.96128005,7.18,0.53025435
306.58641,284.9113,55.68397478,-98.76194659,261.2380534,,-8.482310013,-55.03412999,8,0.111795871
249.14089,291.13799,82.02831809,-143.4868545,216.5131455,,-65.92783,-48.80744001,7.48,-0.685268253
323.239,281.46294,59.05044548,-82.04698325,277.9530168,,8.170280047,-58.48248999,8,0.333058709
296.43374,281.85855,61.00285328,-107.7868749,252.2131251,,-18.63498,-58.08688,7.7,-0.155237305
312.51686,279.77963,60.21989272,-92.42867589,267.5713241,,-2.551860007,-60.1658,8.3,0.128321623
338.51011,276.8499,67.30932083,-69.61885086,290.3811491,,23.44138996,-63.09553001,8.3,0.39281861
332.6791,275.91275,66.41016181,-74.62258995,285.37741,,17.61037994,-64.03268001,8,0.321631827
319.58442,276.8548,63.25202874,-85.90604686,274.0939531,,4.51569995,-63.09063,8,0.183189619
382.36194,269.75476,97.23737765,-46.20732025,313.7926797,,67.29321994,-70.19067005,8.3,0.359819409
400.09459,267.2525,111.8644744,-40.52881182,319.4711882,,85.02587,-72.69292994,6.9,0.290700117
369.22579,269.9287,88.51740344,-52.27849429,307.7215057,,54.15706999,-70.01673001,6.95,0.366650542
327.41123,273.84977,67.23818724,-79.42257855,280.5774215,,12.34251005,-66.09565999,7.48,0.22298065
361.61665,254.20113,97.56431094,-61.50383273,298.4961673,,46.54793004,-85.74429997,7.11,0.088815368
324.48657,256.36792,84.10645681,-83.57080156,276.4291984,,9.417849939,-83.57751001,7.3,-0.118139263
321.17923,255.11643,85.04879525,-85.87991408,274.1200859,,6.110509965,-84.829,8.3,-0.171816501
298.44058,255.27875,86.28407583,-101.1112063,258.8887937,,-16.62813996,-84.66668001,7.95,-0.010135058
428.06201,240.73665,150.3657727,-41.28332491,318.7166751,,112.99329,-99.20877994,8.3,-0.077552414
365.26274,247.51488,105.1800657,-61.49601409,298.5039859,,50.19402,-92.43055002,8,-0.001279336
304.03839,253.33287,87.31210529,-97.25769492,262.7423051,,-11.03032996,-86.61256001,8.3,0.042026973
431.97184,233.827,157.8843268,-42.23149514,317.7685049,,116.9031201,-106.1184299,7.95,-0.152675162
387.14037,236.48064,126.0923689,-55.13964767,304.8603523,,72.07164993,-103.46479,8,-0.10803754
387.83928,232.38332,129.8659382,-55.91989728,304.0801027,,72.77055995,-107.56211,8,-0.157055412
388.06708,232.35927,130.0136238,-55.84268825,304.1573117,,72.99835988,-107.58616,8,-0.157072299
307.15963,237.92956,102.3219988,-94.43316144,265.5668386,,-7.909089923,-102.01587,8.3,-0.110845691
291.84956,237.35839,105.1818909,-102.7532318,257.2467682,,-23.21916005,-102.58704,7.78,-0.291189852
425.07291,221.90405,161.3526858,-47.01848492,312.9815151,,110.00419,-118.04138,8.3,0.136234217
304.4205,233.51585,106.9609279,-95.71339785,264.2866022,,-10.64821992,-106.4295801,7.7,-0.189696914
394.38166,204.25466,157.1703773,-59.69318382,300.3068162,,79.31294002,-135.6907699,8.3,-0.051511727
355.45491,192.56048,152.8180874,-74.67604851,285.3239515,,40.38619004,-147.38495,8,-0.27722325
408.21592,186.21342,179.7496363,-58.78806192,301.2119381,,93.14720002,-153.7320099,8.3,-0.206787023
383.36351,182.77991,171.3627119,-66.51309984,293.4869002,,68.29479012,-157.16552,8.3,-0.280718825
